run_timestamp,name_a,name_b,game_index,a_is_blue,blue_name,red_name,winner,winner_name,total_moves,total_time,avg_time_blue,avg_time_red
2026-04-24_0512,AlphaBeta,AlphaZero,5,1,AlphaBeta,AlphaZero,red,AlphaZero,52,1.3029,0.000727,0.049370
2026-04-24_0512,AlphaBeta,AlphaZero,6,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4143,0.036430,0.001216
2026-04-24_0512,AlphaBeta,AlphaZero,7,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8758,0.000732,0.032941
2026-04-24_0512,AlphaBeta,AlphaZero,8,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4132,0.036361,0.001182
2026-04-24_0512,AlphaBeta,AlphaZero,9,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8724,0.000710,0.032832
2026-04-24_0512,AlphaBeta,AlphaZero,10,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4120,0.036259,0.001175
2026-04-24_0512,AlphaBeta,AlphaZero,11,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8812,0.000706,0.033171
2026-04-24_0512,AlphaBeta,AlphaZero,12,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4173,0.036743,0.001174
2026-04-24_0512,AlphaBeta,AlphaZero,13,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8858,0.000706,0.033351
2026-04-24_0512,AlphaBeta,AlphaZero,14,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4162,0.036637,0.001174
2026-04-24_0512,AlphaBeta,AlphaZero,15,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8865,0.000705,0.033380
2026-04-24_0512,AlphaBeta,AlphaZero,16,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4157,0.036594,0.001173
2026-04-24_0512,AlphaBeta,AlphaZero,17,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8929,0.000702,0.033628
2026-04-24_0512,AlphaBeta,AlphaZero,18,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4161,0.036636,0.001172
2026-04-24_0512,AlphaBeta,AlphaZero,19,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9616,0.000727,0.036245
2026-04-24_0512,AlphaBeta,AlphaZero,20,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4194,0.036888,0.001214
2026-04-24_0512,AlphaBeta,AlphaZero,21,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9125,0.000727,0.034356
2026-04-24_0512,AlphaBeta,AlphaZero,22,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4186,0.036853,0.001180
2026-04-24_0512,AlphaBeta,AlphaZero,23,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9079,0.000709,0.034198
2026-04-24_0512,AlphaBeta,AlphaZero,24,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4188,0.036872,0.001175
2026-04-24_0512,AlphaBeta,AlphaZero,25,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9208,0.000708,0.034695
2026-04-24_0512,AlphaBeta,AlphaZero,26,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4215,0.037117,0.001175
2026-04-24_0512,AlphaBeta,AlphaZero,27,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9176,0.000708,0.034572
2026-04-24_0512,AlphaBeta,AlphaZero,28,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4196,0.036951,0.001173
2026-04-24_0512,AlphaBeta,AlphaZero,29,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9304,0.000703,0.035068
2026-04-24_0512,AlphaBeta,AlphaZero,30,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4195,0.036944,0.001172
2026-04-24_0512,AlphaBeta,AlphaZero,31,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9293,0.000704,0.035025
2026-04-24_0512,AlphaBeta,AlphaZero,32,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4197,0.036957,0.001174
2026-04-24_0512,AlphaBeta,AlphaZero,33,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9947,0.000736,0.037507
2026-04-24_0512,AlphaBeta,AlphaZero,34,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4201,0.036960,0.001207
2026-04-24_0512,AlphaBeta,AlphaZero,35,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9363,0.000715,0.035284
2026-04-24_0512,AlphaBeta,AlphaZero,36,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4204,0.037016,0.001179
2026-04-24_0512,AlphaBeta,AlphaZero,37,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9500,0.000706,0.035821
2026-04-24_0512,AlphaBeta,AlphaZero,38,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4215,0.037124,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,39,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9580,0.000707,0.036126
2026-04-24_0512,AlphaBeta,AlphaZero,40,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4209,0.037064,0.001178
2026-04-24_0512,AlphaBeta,AlphaZero,41,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9581,0.000706,0.036131
2026-04-24_0512,AlphaBeta,AlphaZero,42,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4147,0.036500,0.001174
2026-04-24_0512,AlphaBeta,AlphaZero,43,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8488,0.000705,0.031929
2026-04-24_0512,AlphaBeta,AlphaZero,44,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4082,0.035913,0.001173
2026-04-24_0512,AlphaBeta,AlphaZero,45,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8430,0.000707,0.031704
2026-04-24_0512,AlphaBeta,AlphaZero,46,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4651,0.041050,0.001213
2026-04-24_0512,AlphaBeta,AlphaZero,47,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8531,0.000733,0.032067
2026-04-24_0512,AlphaBeta,AlphaZero,48,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4098,0.036041,0.001189
2026-04-24_0512,AlphaBeta,AlphaZero,49,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8501,0.000712,0.031970
2026-04-24_0512,AlphaBeta,AlphaZero,50,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4115,0.036209,0.001179
2026-04-24_0512,AlphaBeta,AlphaZero,51,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8559,0.000704,0.032204
2026-04-24_0512,AlphaBeta,AlphaZero,52,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4128,0.036330,0.001173
2026-04-24_0512,AlphaBeta,AlphaZero,53,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8544,0.000704,0.032145
2026-04-24_0512,AlphaBeta,AlphaZero,54,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4109,0.036156,0.001179
2026-04-24_0512,AlphaBeta,AlphaZero,55,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8604,0.000706,0.032374
2026-04-24_0512,AlphaBeta,AlphaZero,56,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4141,0.036448,0.001174
2026-04-24_0512,AlphaBeta,AlphaZero,57,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8648,0.000704,0.032544
2026-04-24_0512,AlphaBeta,AlphaZero,58,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4135,0.036395,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,59,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8696,0.000709,0.032724
2026-04-24_0512,AlphaBeta,AlphaZero,60,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4688,0.041386,0.001210
2026-04-24_0512,AlphaBeta,AlphaZero,61,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8794,0.000735,0.033076
2026-04-24_0512,AlphaBeta,AlphaZero,62,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4154,0.036544,0.001194
2026-04-24_0512,AlphaBeta,AlphaZero,63,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8890,0.000712,0.033466
2026-04-24_0512,AlphaBeta,AlphaZero,64,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4162,0.036638,0.001177
2026-04-24_0512,AlphaBeta,AlphaZero,65,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8897,0.000707,0.033499
2026-04-24_0512,AlphaBeta,AlphaZero,66,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4159,0.036614,0.001175
2026-04-24_0512,AlphaBeta,AlphaZero,67,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8996,0.000707,0.033880
2026-04-24_0512,AlphaBeta,AlphaZero,68,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4168,0.036694,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,69,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9042,0.000705,0.034058
2026-04-24_0512,AlphaBeta,AlphaZero,70,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4173,0.036739,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,71,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9033,0.000706,0.034024
2026-04-24_0512,AlphaBeta,AlphaZero,72,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4190,0.036892,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,73,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9726,0.000713,0.036681
2026-04-24_0512,AlphaBeta,AlphaZero,74,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4184,0.036784,0.001229
2026-04-24_0512,AlphaBeta,AlphaZero,75,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9207,0.000738,0.034659
2026-04-24_0512,AlphaBeta,AlphaZero,76,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4196,0.036914,0.001211
2026-04-24_0512,AlphaBeta,AlphaZero,77,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9274,0.000720,0.034934
2026-04-24_0512,AlphaBeta,AlphaZero,78,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4174,0.036742,0.001179
2026-04-24_0512,AlphaBeta,AlphaZero,79,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9204,0.000708,0.034681
2026-04-24_0512,AlphaBeta,AlphaZero,80,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4216,0.037090,0.001214
2026-04-24_0512,AlphaBeta,AlphaZero,81,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9353,0.000707,0.035253
2026-04-24_0512,AlphaBeta,AlphaZero,82,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4213,0.037076,0.001199
2026-04-24_0512,AlphaBeta,AlphaZero,83,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9347,0.000712,0.035224
2026-04-24_0512,AlphaBeta,AlphaZero,84,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4198,0.036956,0.001184
2026-04-24_0512,AlphaBeta,AlphaZero,85,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9395,0.000710,0.035413
2026-04-24_0512,AlphaBeta,AlphaZero,86,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4185,0.036842,0.001180
2026-04-24_0512,AlphaBeta,AlphaZero,87,1,AlphaBeta,AlphaZero,red,AlphaZero,52,1.0012,0.000728,0.037768
2026-04-24_0512,AlphaBeta,AlphaZero,88,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4210,0.037037,0.001211
2026-04-24_0512,AlphaBeta,AlphaZero,89,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9582,0.000722,0.036120
2026-04-24_0512,AlphaBeta,AlphaZero,90,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4207,0.037047,0.001178
2026-04-24_0512,AlphaBeta,AlphaZero,91,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.9593,0.000708,0.036177
2026-04-24_0512,AlphaBeta,AlphaZero,92,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4201,0.036995,0.001175
2026-04-24_0512,AlphaBeta,AlphaZero,93,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8504,0.000707,0.031989
2026-04-24_0512,AlphaBeta,AlphaZero,94,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4113,0.036192,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,95,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8487,0.000705,0.031923
2026-04-24_0512,AlphaBeta,AlphaZero,96,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4097,0.036046,0.001176
2026-04-24_0512,AlphaBeta,AlphaZero,97,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8501,0.000707,0.031979
2026-04-24_0512,AlphaBeta,AlphaZero,98,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4099,0.036067,0.001175
2026-04-24_0512,AlphaBeta,AlphaZero,99,1,AlphaBeta,AlphaZero,red,AlphaZero,52,0.8503,0.000705,0.031985
2026-04-24_0512,AlphaBeta,AlphaZero,100,0,AlphaZero,AlphaBeta,red,AlphaBeta,22,0.4100,0.036076,0.001177
2026-04-24_0512,Heuristic,MoHex,1,1,Heuristic,MoHex,blue,Heuristic,35,9.1168,0.032240,0.502116
2026-04-24_0512,Heuristic,MoHex,2,0,MoHex,Heuristic,blue,MoHex,41,5.5766,0.240412,0.026368
2026-04-24_0512,Heuristic,MoHex,3,1,Heuristic,MoHex,blue,Heuristic,43,11.3139,0.031644,0.505566
2026-04-24_0512,Heuristic,MoHex,4,0,MoHex,Heuristic,blue,MoHex,41,5.5957,0.240404,0.027330
2026-04-24_0512,Heuristic,MoHex,5,1,Heuristic,MoHex,blue,Heuristic,33,8.6590,0.031256,0.507955
2026-04-24_0512,Heuristic,MoHex,6,0,MoHex,Heuristic,red,Heuristic,36,8.5015,0.446412,0.025869
2026-04-24_0512,Heuristic,MoHex,7,1,Heuristic,MoHex,red,MoHex,52,11.3769,0.030056,0.407467
2026-04-24_0512,Heuristic,MoHex,8,0,MoHex,Heuristic,blue,MoHex,53,12.2762,0.429202,0.026403
2026-04-24_0512,Heuristic,MoHex,9,1,Heuristic,MoHex,blue,Heuristic,23,5.9478,0.034090,0.503491
2026-04-24_0512,Heuristic,MoHex,10,0,MoHex,Heuristic,red,Heuristic,32,8.0137,0.470628,0.030200
2026-04-24_0512,Heuristic,MoHex,11,1,Heuristic,MoHex,blue,Heuristic,37,9.7019,0.034196,0.502868
2026-04-24_0512,Heuristic,MoHex,12,0,MoHex,Heuristic,blue,MoHex,41,5.5596,0.240354,0.025578
2026-04-24_0512,Heuristic,MoHex,13,1,Heuristic,MoHex,blue,Heuristic,31,7.4939,0.029077,0.468552
2026-04-24_0512,Heuristic,MoHex,14,0,MoHex,Heuristic,blue,MoHex,41,5.6008,0.240384,0.027607
2026-04-24_0512,Heuristic,MoHex,15,1,Heuristic,MoHex,red,MoHex,44,6.6546,0.027413,0.275038
2026-04-24_0512,Heuristic,MoHex,16,0,MoHex,Heuristic,blue,MoHex,41,5.6171,0.240385,0.028421
2026-04-24_0512,Heuristic,MoHex,17,1,Heuristic,MoHex,blue,Heuristic,31,8.1317,0.033485,0.506361
2026-04-24_0512,Heuristic,MoHex,18,0,MoHex,Heuristic,red,Heuristic,32,8.0858,0.476896,0.028445
2026-04-24_0512,Heuristic,MoHex,19,1,Heuristic,MoHex,blue,Heuristic,33,8.0587,0.030440,0.471297
2026-04-24_0512,Heuristic,MoHex,20,0,MoHex,Heuristic,blue,MoHex,41,5.5734,0.240381,0.026239
2026-04-24_0512,Heuristic,MoHex,21,1,Heuristic,MoHex,blue,Heuristic,35,9.1010,0.031439,0.502037
2026-04-24_0512,Heuristic,MoHex,22,0,MoHex,Heuristic,red,Heuristic,36,7.0623,0.363250,0.029071
2026-04-24_0512,Heuristic,MoHex,23,1,Heuristic,MoHex,red,MoHex,42,8.1607,0.028975,0.359598
2026-04-24_0512,Heuristic,MoHex,24,0,MoHex,Heuristic,red,Heuristic,30,7.4789,0.468416,0.030150
2026-04-24_0512,Heuristic,MoHex,25,1,Heuristic,MoHex,blue,Heuristic,43,11.4225,0.030774,0.511643
2026-04-24_0512,Heuristic,MoHex,26,0,MoHex,Heuristic,blue,MoHex,41,6.5988,0.288047,0.027459
2026-04-24_0512,Heuristic,MoHex,27,1,Heuristic,MoHex,blue,Heuristic,27,6.9840,0.032856,0.501820
2026-04-24_0512,Heuristic,MoHex,28,0,MoHex,Heuristic,blue,MoHex,41,5.5811,0.240389,0.026615
2026-04-24_0512,Heuristic,MoHex,29,1,Heuristic,MoHex,blue,Heuristic,39,10.2298,0.033118,0.503504
2026-04-24_0512,Heuristic,MoHex,30,0,MoHex,Heuristic,blue,MoHex,41,5.6163,0.240451,0.028310
2026-04-24_0512,Heuristic,MoHex,31,1,Heuristic,MoHex,blue,Heuristic,29,6.9855,0.030531,0.466226
2026-04-24_0512,Heuristic,MoHex,32,0,MoHex,Heuristic,blue,MoHex,49,11.7312,0.443094,0.027201
2026-04-24_0512,Heuristic,MoHex,33,1,Heuristic,MoHex,blue,Heuristic,27,6.4725,0.031438,0.464005
2026-04-24_0512,Heuristic,MoHex,34,0,MoHex,Heuristic,blue,MoHex,51,10.9057,0.391982,0.028518
2026-04-24_0512,Heuristic,MoHex,35,1,Heuristic,MoHex,blue,Heuristic,45,11.2781,0.030741,0.480462
2026-04-24_0512,Heuristic,MoHex,36,0,MoHex,Heuristic,blue,MoHex,51,12.3574,0.449212,0.027067
2026-04-24_0512,Heuristic,MoHex,37,1,Heuristic,MoHex,blue,Heuristic,39,9.6423,0.030035,0.475847
2026-04-24_0512,Heuristic,MoHex,38,0,MoHex,Heuristic,red,Heuristic,32,7.5558,0.443624,0.028588
2026-04-24_0512,Heuristic,MoHex,39,1,Heuristic,MoHex,blue,Heuristic,35,9.1355,0.032382,0.503056
2026-04-24_0512,Heuristic,MoHex,40,0,MoHex,Heuristic,red,Heuristic,34,8.1317,0.448076,0.030232
2026-04-24_0512,Heuristic,MoHex,41,1,Heuristic,MoHex,blue,Heuristic,53,13.8837,0.029319,0.503494
2026-04-24_0512,Heuristic,MoHex,42,0,MoHex,Heuristic,blue,MoHex,41,5.5501,0.240416,0.025038
2026-04-24_0512,Heuristic,MoHex,43,1,Heuristic,MoHex,blue,Heuristic,29,7.5281,0.032953,0.502385
2026-04-24_0512,Heuristic,MoHex,44,0,MoHex,Heuristic,blue,MoHex,41,5.6192,0.240415,0.028497
2026-04-24_0512,Heuristic,MoHex,45,1,Heuristic,MoHex,blue,Heuristic,31,7.5601,0.032897,0.468886
2026-04-24_0512,Heuristic,MoHex,46,0,MoHex,Heuristic,red,Heuristic,30,8.0786,0.506274,0.032269
2026-04-24_0512,Heuristic,MoHex,47,1,Heuristic,MoHex,blue,Heuristic,41,10.2036,0.030277,0.478345
2026-04-24_0512,Heuristic,MoHex,48,0,MoHex,Heuristic,red,Heuristic,24,6.3920,0.501562,0.031081
2026-04-24_0512,Heuristic,MoHex,49,1,Heuristic,MoHex,blue,Heuristic,25,6.4444,0.032543,0.501759
2026-04-24_0512,Heuristic,MoHex,50,0,MoHex,Heuristic,blue,MoHex,41,5.5926,0.240376,0.027203
2026-04-24_0512,Heuristic,MoHex,51,1,Heuristic,MoHex,blue,Heuristic,27,6.9639,0.031296,0.501955
2026-04-24_0512,Heuristic,MoHex,52,0,MoHex,Heuristic,blue,MoHex,53,12.7437,0.447457,0.025434
2026-04-24_0512,Heuristic,MoHex,53,1,Heuristic,MoHex,red,MoHex,44,6.6698,0.027856,0.275283
2026-04-24_0512,Heuristic,MoHex,54,0,MoHex,Heuristic,blue,MoHex,41,6.0958,0.264211,0.027336
2026-04-24_0512,Heuristic,MoHex,55,1,Heuristic,MoHex,blue,Heuristic,51,9.8587,0.028323,0.364848
2026-04-24_0512,Heuristic,MoHex,56,0,MoHex,Heuristic,blue,MoHex,41,6.6465,0.290319,0.027460
2026-04-24_0512,Heuristic,MoHex,57,1,Heuristic,MoHex,blue,Heuristic,25,6.4130,0.029188,0.502772
2026-04-24_0512,Heuristic,MoHex,58,0,MoHex,Heuristic,blue,MoHex,41,5.6026,0.240333,0.027749
2026-04-24_0512,Heuristic,MoHex,59,1,Heuristic,MoHex,red,MoHex,40,5.6514,0.029376,0.253163
2026-04-24_0512,Heuristic,MoHex,60,0,MoHex,Heuristic,red,Heuristic,28,7.4341,0.501750,0.029232
2026-04-24_0512,Heuristic,MoHex,61,1,Heuristic,MoHex,blue,Heuristic,25,6.4482,0.032851,0.501739
2026-04-24_0512,Heuristic,MoHex,62,0,MoHex,Heuristic,blue,MoHex,41,5.5613,0.240405,0.025608
2026-04-24_0512,Heuristic,MoHex,63,1,Heuristic,MoHex,red,MoHex,42,5.6347,0.027878,0.240410
2026-04-24_0512,Heuristic,MoHex,64,0,MoHex,Heuristic,blue,MoHex,41,5.6073,0.240401,0.027913
2026-04-24_0512,Heuristic,MoHex,65,1,Heuristic,MoHex,blue,Heuristic,53,13.9100,0.029829,0.503969
2026-04-24_0512,Heuristic,MoHex,66,0,MoHex,Heuristic,blue,MoHex,41,5.5953,0.240416,0.027300
2026-04-24_0512,Heuristic,MoHex,67,1,Heuristic,MoHex,red,MoHex,40,7.6469,0.029868,0.352444
2026-04-24_0512,Heuristic,MoHex,68,0,MoHex,Heuristic,blue,MoHex,41,5.5638,0.240404,0.025733
2026-04-24_0512,Heuristic,MoHex,69,1,Heuristic,MoHex,blue,Heuristic,29,6.9904,0.030769,0.466324
2026-04-24_0512,Heuristic,MoHex,70,0,MoHex,Heuristic,red,Heuristic,32,7.4813,0.439532,0.028025
2026-04-24_0512,Heuristic,MoHex,71,1,Heuristic,MoHex,red,MoHex,52,13.3926,0.030244,0.484801
2026-04-24_0512,Heuristic,MoHex,72,0,MoHex,Heuristic,blue,MoHex,41,5.5993,0.240399,0.027516
2026-04-24_0512,Heuristic,MoHex,73,1,Heuristic,MoHex,red,MoHex,48,7.7350,0.028027,0.294229
2026-04-24_0512,Heuristic,MoHex,74,0,MoHex,Heuristic,blue,MoHex,41,6.1060,0.264250,0.027808
2026-04-24_0512,Heuristic,MoHex,75,1,Heuristic,MoHex,blue,Heuristic,45,9.7716,0.028707,0.414117
2026-04-24_0512,Heuristic,MoHex,76,0,MoHex,Heuristic,red,Heuristic,32,7.5049,0.439288,0.029742
2026-04-24_0512,Heuristic,MoHex,77,1,Heuristic,MoHex,blue,Heuristic,41,10.7265,0.030665,0.504095
2026-04-24_0512,Heuristic,MoHex,78,0,MoHex,Heuristic,blue,MoHex,39,8.1060,0.380445,0.026135
2026-04-24_0512,Heuristic,MoHex,79,1,Heuristic,MoHex,blue,Heuristic,49,12.8308,0.029882,0.503444
2026-04-24_0512,Heuristic,MoHex,80,0,MoHex,Heuristic,blue,MoHex,41,5.5717,0.240380,0.026156
2026-04-24_0512,Heuristic,MoHex,81,1,Heuristic,MoHex,red,MoHex,40,5.0929,0.027236,0.227380
2026-04-24_0512,Heuristic,MoHex,82,0,MoHex,Heuristic,red,Heuristic,34,8.0348,0.443125,0.029485
2026-04-24_0512,Heuristic,MoHex,83,1,Heuristic,MoHex,blue,Heuristic,33,8.1208,0.030407,0.475210
2026-04-24_0512,Heuristic,MoHex,84,0,MoHex,Heuristic,blue,MoHex,51,11.3112,0.407261,0.028849
2026-04-24_0512,Heuristic,MoHex,85,1,Heuristic,MoHex,blue,Heuristic,35,8.1121,0.031557,0.443735
2026-04-24_0512,Heuristic,MoHex,86,0,MoHex,Heuristic,blue,MoHex,41,5.5874,0.242922,0.024274
2026-04-24_0512,Heuristic,MoHex,87,1,Heuristic,MoHex,blue,Heuristic,29,7.5038,0.031505,0.502201
2026-04-24_0512,Heuristic,MoHex,88,0,MoHex,Heuristic,blue,MoHex,41,5.5689,0.240379,0.026014
2026-04-24_0512,Heuristic,MoHex,89,1,Heuristic,MoHex,blue,Heuristic,25,6.4368,0.031889,0.501825
2026-04-24_0512,Heuristic,MoHex,90,0,MoHex,Heuristic,red,Heuristic,42,10.1154,0.454431,0.027225
2026-04-24_0512,Heuristic,MoHex,91,1,Heuristic,MoHex,red,MoHex,48,7.2238,0.027994,0.272967
2026-04-24_0512,Heuristic,MoHex,92,0,MoHex,Heuristic,red,Heuristic,38,8.4733,0.422539,0.023406
2026-04-24_0512,Heuristic,MoHex,93,1,Heuristic,MoHex,red,MoHex,42,6.1636,0.028654,0.264817
2026-04-24_0512,Heuristic,MoHex,94,0,MoHex,Heuristic,blue,MoHex,41,5.5788,0.240374,0.026516
2026-04-24_0512,Heuristic,MoHex,95,1,Heuristic,MoHex,blue,Heuristic,37,9.1068,0.030241,0.473987
2026-04-24_0512,Heuristic,MoHex,96,0,MoHex,Heuristic,blue,MoHex,41,5.5917,0.240388,0.027149
2026-04-24_0512,Heuristic,MoHex,97,1,Heuristic,MoHex,blue,Heuristic,31,8.0335,0.031216,0.502239
2026-04-24_0512,Heuristic,MoHex,98,0,MoHex,Heuristic,red,Heuristic,28,6.9695,0.466678,0.031120
2026-04-24_0512,Heuristic,MoHex,99,1,Heuristic,MoHex,blue,Heuristic,25,6.4313,0.031517,0.501775
2026-04-24_0512,Heuristic,MoHex,100,0,MoHex,Heuristic,blue,MoHex,41,5.5810,0.240412,0.026589
2026-04-24_0512,Heuristic,AlphaZero,1,1,Heuristic,AlphaZero,red,AlphaZero,24,0.8511,0.034183,0.036712
2026-04-24_0512,Heuristic,AlphaZero,2,0,AlphaZero,Heuristic,blue,AlphaZero,33,1.1014,0.037031,0.029460
