run_timestamp,name_a,name_b,game_index,a_is_blue,blue_name,red_name,winner,winner_name,total_moves,avg_time_blue,avg_time_red
2026-04-23_1008,model_iter_0001,model_iter_0002,1,1,model_iter_0001,model_iter_0002,blue,model_iter_0001,31,0.118010,0.121008
2026-04-23_1008,model_iter_0001,model_iter_0002,2,0,model_iter_0002,model_iter_0001,blue,model_iter_0002,31,0.124670,0.128689
2026-04-23_1008,model_iter_0001,model_iter_0002,3,1,model_iter_0001,model_iter_0002,blue,model_iter_0001,31,0.130766,0.135933
2026-04-23_1008,model_iter_0001,model_iter_0002,4,0,model_iter_0002,model_iter_0001,blue,model_iter_0002,31,0.131218,0.136270
2026-04-23_1008,model_iter_0001,model_iter_0002,5,1,model_iter_0001,model_iter_0002,blue,model_iter_0001,31,0.132918,0.134825
2026-04-23_1008,model_iter_0001,model_iter_0002,6,0,model_iter_0002,model_iter_0001,blue,model_iter_0002,31,0.130117,0.135083
2026-04-23_1008,model_iter_0001,model_iter_0002,7,1,model_iter_0001,model_iter_0002,blue,model_iter_0001,31,0.129697,0.135193
2026-04-23_1008,model_iter_0001,model_iter_0002,8,0,model_iter_0002,model_iter_0001,blue,model_iter_0002,31,0.130180,0.135427
2026-04-23_1008,model_iter_0001,model_iter_0002,9,1,model_iter_0001,model_iter_0002,blue,model_iter_0001,31,0.129649,0.134901
2026-04-23_1008,model_iter_0001,model_iter_0002,10,0,model_iter_0002,model_iter_0001,blue,model_iter_0002,31,0.130280,0.135340
2026-04-23_1008,model_iter_0001,model_iter_0003,1,1,model_iter_0001,model_iter_0003,blue,model_iter_0001,27,0.126017,0.134323
2026-04-23_1008,model_iter_0001,model_iter_0003,2,0,model_iter_0003,model_iter_0001,red,model_iter_0001,60,0.134445,0.129466
2026-04-23_1008,model_iter_0001,model_iter_0003,3,1,model_iter_0001,model_iter_0003,blue,model_iter_0001,27,0.122537,0.135583
2026-04-23_1008,model_iter_0001,model_iter_0003,4,0,model_iter_0003,model_iter_0001,red,model_iter_0001,60,0.134890,0.130082
2026-04-23_1008,model_iter_0001,model_iter_0003,5,1,model_iter_0001,model_iter_0003,blue,model_iter_0001,27,0.123015,0.139477
2026-04-23_1008,model_iter_0001,model_iter_0003,6,0,model_iter_0003,model_iter_0001,red,model_iter_0001,60,0.135526,0.130230
2026-04-23_1008,model_iter_0001,model_iter_0003,7,1,model_iter_0001,model_iter_0003,blue,model_iter_0001,27,0.122949,0.135411
2026-04-23_1008,model_iter_0001,model_iter_0003,8,0,model_iter_0003,model_iter_0001,red,model_iter_0001,60,0.135142,0.130486
2026-04-23_1008,model_iter_0001,model_iter_0003,9,1,model_iter_0001,model_iter_0003,blue,model_iter_0001,27,0.122672,0.135325
2026-04-23_1008,model_iter_0001,model_iter_0003,10,0,model_iter_0003,model_iter_0001,red,model_iter_0001,60,0.137033,0.130007
2026-04-23_1008,model_iter_0001,model_iter_0004,1,1,model_iter_0001,model_iter_0004,blue,model_iter_0001,21,0.128747,0.135027
2026-04-23_1008,model_iter_0001,model_iter_0004,2,0,model_iter_0004,model_iter_0001,blue,model_iter_0004,37,0.128782,0.135405
2026-04-23_1008,model_iter_0001,model_iter_0004,3,1,model_iter_0001,model_iter_0004,blue,model_iter_0001,21,0.129394,0.135407
2026-04-23_1008,model_iter_0001,model_iter_0004,4,0,model_iter_0004,model_iter_0001,blue,model_iter_0004,37,0.128768,0.135407
2026-04-23_1008,model_iter_0001,model_iter_0004,5,1,model_iter_0001,model_iter_0004,blue,model_iter_0001,21,0.128945,0.135109
2026-04-23_1008,model_iter_0001,model_iter_0004,6,0,model_iter_0004,model_iter_0001,blue,model_iter_0004,37,0.130162,0.139903
2026-04-23_1008,model_iter_0001,model_iter_0004,7,1,model_iter_0001,model_iter_0004,blue,model_iter_0001,21,0.129086,0.135330
2026-04-23_1008,model_iter_0001,model_iter_0004,8,0,model_iter_0004,model_iter_0001,blue,model_iter_0004,37,0.128937,0.135603
2026-04-23_1008,model_iter_0001,model_iter_0004,9,1,model_iter_0001,model_iter_0004,blue,model_iter_0001,21,0.129199,0.135450
2026-04-23_1008,model_iter_0001,model_iter_0004,10,0,model_iter_0004,model_iter_0001,blue,model_iter_0004,37,0.129215,0.135840
2026-04-23_1008,model_iter_0001,model_iter_0005,1,1,model_iter_0001,model_iter_0005,red,model_iter_0005,46,0.135425,0.129478
2026-04-23_1008,model_iter_0001,model_iter_0005,2,0,model_iter_0005,model_iter_0001,blue,model_iter_0005,27,0.125896,0.139243
2026-04-23_1008,model_iter_0001,model_iter_0005,3,1,model_iter_0001,model_iter_0005,red,model_iter_0005,46,0.135132,0.129178
2026-04-23_1008,model_iter_0001,model_iter_0005,4,0,model_iter_0005,model_iter_0001,blue,model_iter_0005,27,0.126267,0.135343
2026-04-23_1008,model_iter_0001,model_iter_0005,5,1,model_iter_0001,model_iter_0005,red,model_iter_0005,46,0.135412,0.129168
2026-04-23_1008,model_iter_0001,model_iter_0005,6,0,model_iter_0005,model_iter_0001,blue,model_iter_0005,27,0.126123,0.135297
2026-04-23_1008,model_iter_0001,model_iter_0005,7,1,model_iter_0001,model_iter_0005,red,model_iter_0005,46,0.135340,0.132102
2026-04-23_1008,model_iter_0001,model_iter_0005,8,0,model_iter_0005,model_iter_0001,blue,model_iter_0005,27,0.126202,0.135294
2026-04-23_1008,model_iter_0001,model_iter_0005,9,1,model_iter_0001,model_iter_0005,red,model_iter_0005,46,0.136127,0.129946
2026-04-23_1008,model_iter_0001,model_iter_0005,10,0,model_iter_0005,model_iter_0001,blue,model_iter_0005,27,0.126279,0.135774
2026-04-23_1008,model_iter_0001,model_iter_0006,1,1,model_iter_0001,model_iter_0006,blue,model_iter_0001,23,0.125653,0.135663
2026-04-23_1008,model_iter_0001,model_iter_0006,2,0,model_iter_0006,model_iter_0001,blue,model_iter_0006,35,0.127824,0.135139
2026-04-23_1008,model_iter_0001,model_iter_0006,3,1,model_iter_0001,model_iter_0006,blue,model_iter_0001,23,0.124960,0.140205
2026-04-23_1008,model_iter_0001,model_iter_0006,4,0,model_iter_0006,model_iter_0001,blue,model_iter_0006,35,0.128248,0.135118
2026-04-23_1008,model_iter_0001,model_iter_0006,5,1,model_iter_0001,model_iter_0006,blue,model_iter_0001,23,0.125717,0.135734
2026-04-23_1008,model_iter_0001,model_iter_0006,6,0,model_iter_0006,model_iter_0001,blue,model_iter_0006,35,0.127971,0.135263
2026-04-23_1008,model_iter_0001,model_iter_0006,7,1,model_iter_0001,model_iter_0006,blue,model_iter_0001,23,0.125453,0.135416
2026-04-23_1008,model_iter_0001,model_iter_0006,8,0,model_iter_0006,model_iter_0001,blue,model_iter_0006,35,0.128918,0.135063
2026-04-23_1008,model_iter_0001,model_iter_0006,9,1,model_iter_0001,model_iter_0006,blue,model_iter_0001,23,0.126106,0.141256
2026-04-23_1008,model_iter_0001,model_iter_0006,10,0,model_iter_0006,model_iter_0001,blue,model_iter_0006,35,0.128398,0.135452
2026-04-23_1008,model_iter_0001,model_iter_0007,1,1,model_iter_0001,model_iter_0007,red,model_iter_0007,38,0.135792,0.131467
2026-04-23_1008,model_iter_0001,model_iter_0007,2,0,model_iter_0007,model_iter_0001,blue,model_iter_0007,27,0.127923,0.135813
2026-04-23_1008,model_iter_0001,model_iter_0007,3,1,model_iter_0001,model_iter_0007,red,model_iter_0007,38,0.134674,0.130352
2026-04-23_1008,model_iter_0001,model_iter_0007,4,0,model_iter_0007,model_iter_0001,blue,model_iter_0007,27,0.127436,0.135886
2026-04-23_1008,model_iter_0001,model_iter_0007,5,1,model_iter_0001,model_iter_0007,red,model_iter_0007,38,0.138463,0.130644
2026-04-23_1008,model_iter_0001,model_iter_0007,6,0,model_iter_0007,model_iter_0001,blue,model_iter_0007,27,0.127301,0.135284
2026-04-23_1008,model_iter_0001,model_iter_0007,7,1,model_iter_0001,model_iter_0007,red,model_iter_0007,38,0.134712,0.130208
2026-04-23_1008,model_iter_0001,model_iter_0007,8,0,model_iter_0007,model_iter_0001,blue,model_iter_0007,27,0.127272,0.135176
2026-04-23_1008,model_iter_0001,model_iter_0007,9,1,model_iter_0001,model_iter_0007,red,model_iter_0007,38,0.136300,0.132262
2026-04-23_1008,model_iter_0001,model_iter_0007,10,0,model_iter_0007,model_iter_0001,blue,model_iter_0007,27,0.133606,0.137305
2026-04-23_1008,model_iter_0001,model_iter_0008,1,1,model_iter_0001,model_iter_0008,red,model_iter_0008,24,0.136196,0.124926
2026-04-23_1008,model_iter_0001,model_iter_0008,2,0,model_iter_0008,model_iter_0001,blue,model_iter_0008,47,0.131798,0.135170
2026-04-23_1008,model_iter_0001,model_iter_0008,3,1,model_iter_0001,model_iter_0008,red,model_iter_0008,24,0.136422,0.125548
2026-04-23_1008,model_iter_0001,model_iter_0008,4,0,model_iter_0008,model_iter_0001,blue,model_iter_0008,47,0.135144,0.138664
2026-04-23_1008,model_iter_0001,model_iter_0008,5,1,model_iter_0001,model_iter_0008,red,model_iter_0008,24,0.140226,0.127357
2026-04-23_1008,model_iter_0001,model_iter_0008,6,0,model_iter_0008,model_iter_0001,blue,model_iter_0008,47,0.141496,0.142714
2026-04-23_1008,model_iter_0001,model_iter_0008,7,1,model_iter_0001,model_iter_0008,red,model_iter_0008,24,0.143561,0.131954
2026-04-23_1008,model_iter_0001,model_iter_0008,8,0,model_iter_0008,model_iter_0001,blue,model_iter_0008,47,0.139346,0.143133
2026-04-23_1008,model_iter_0001,model_iter_0008,9,1,model_iter_0001,model_iter_0008,red,model_iter_0008,24,0.143495,0.131790
2026-04-23_1008,model_iter_0001,model_iter_0008,10,0,model_iter_0008,model_iter_0001,blue,model_iter_0008,47,0.138975,0.142655
2026-04-23_1008,model_iter_0001,model_iter_0009,1,1,model_iter_0001,model_iter_0009,blue,model_iter_0001,27,0.140834,0.143410
2026-04-23_1008,model_iter_0001,model_iter_0009,2,0,model_iter_0009,model_iter_0001,blue,model_iter_0009,51,0.135687,0.143062
2026-04-23_1008,model_iter_0001,model_iter_0009,3,1,model_iter_0001,model_iter_0009,blue,model_iter_0001,27,0.136463,0.142398
2026-04-23_1008,model_iter_0001,model_iter_0009,4,0,model_iter_0009,model_iter_0001,blue,model_iter_0009,51,0.133435,0.140148
2026-04-23_1008,model_iter_0001,model_iter_0009,5,1,model_iter_0001,model_iter_0009,blue,model_iter_0001,27,0.130781,0.142042
2026-04-23_1008,model_iter_0001,model_iter_0009,6,0,model_iter_0009,model_iter_0001,blue,model_iter_0009,51,0.127813,0.134216
2026-04-23_1008,model_iter_0001,model_iter_0009,7,1,model_iter_0001,model_iter_0009,blue,model_iter_0001,27,0.128582,0.134594
2026-04-23_1008,model_iter_0001,model_iter_0009,8,0,model_iter_0009,model_iter_0001,blue,model_iter_0009,51,0.128271,0.134841
2026-04-23_1008,model_iter_0001,model_iter_0009,9,1,model_iter_0001,model_iter_0009,blue,model_iter_0001,27,0.130904,0.137754
2026-04-23_1008,model_iter_0001,model_iter_0009,10,0,model_iter_0009,model_iter_0001,blue,model_iter_0009,51,0.131425,0.136132
2026-04-23_1008,model_iter_0001,model_iter_0010,1,1,model_iter_0001,model_iter_0010,red,model_iter_0010,30,0.134809,0.125978
2026-04-23_1008,model_iter_0001,model_iter_0010,2,0,model_iter_0010,model_iter_0001,blue,model_iter_0010,67,0.131194,0.134704
2026-04-23_1008,model_iter_0001,model_iter_0010,3,1,model_iter_0001,model_iter_0010,red,model_iter_0010,30,0.134875,0.125819
2026-04-23_1008,model_iter_0001,model_iter_0010,4,0,model_iter_0010,model_iter_0001,blue,model_iter_0010,67,0.138220,0.140214
2026-04-23_1008,model_iter_0001,model_iter_0010,5,1,model_iter_0001,model_iter_0010,red,model_iter_0010,30,0.143548,0.133745
2026-04-23_1008,model_iter_0001,model_iter_0010,6,0,model_iter_0010,model_iter_0001,blue,model_iter_0010,67,0.139242,0.142730
2026-04-23_1008,model_iter_0001,model_iter_0010,7,1,model_iter_0001,model_iter_0010,red,model_iter_0010,30,0.143365,0.133713
2026-04-23_1008,model_iter_0001,model_iter_0010,8,0,model_iter_0010,model_iter_0001,blue,model_iter_0010,67,0.138436,0.143608
2026-04-23_1008,model_iter_0001,model_iter_0010,9,1,model_iter_0001,model_iter_0010,red,model_iter_0010,30,0.143807,0.134422
2026-04-23_1008,model_iter_0001,model_iter_0010,10,0,model_iter_0010,model_iter_0001,blue,model_iter_0010,67,0.138939,0.142646
2026-04-23_1008,model_iter_0001,model_iter_0011,1,1,model_iter_0001,model_iter_0011,red,model_iter_0011,28,0.140519,0.135282
2026-04-23_1008,model_iter_0001,model_iter_0011,2,0,model_iter_0011,model_iter_0001,blue,model_iter_0011,61,0.131330,0.139775
2026-04-23_1008,model_iter_0001,model_iter_0011,3,1,model_iter_0001,model_iter_0011,red,model_iter_0011,28,0.140940,0.131373
2026-04-23_1008,model_iter_0001,model_iter_0011,4,0,model_iter_0011,model_iter_0001,blue,model_iter_0011,61,0.130332,0.138148
2026-04-23_1008,model_iter_0001,model_iter_0011,5,1,model_iter_0001,model_iter_0011,red,model_iter_0011,28,0.137086,0.131885
2026-04-23_1008,model_iter_0001,model_iter_0011,6,0,model_iter_0011,model_iter_0001,blue,model_iter_0011,61,0.130290,0.138044
2026-04-23_1008,model_iter_0001,model_iter_0011,7,1,model_iter_0001,model_iter_0011,red,model_iter_0011,28,0.135809,0.134344
2026-04-23_1008,model_iter_0001,model_iter_0011,8,0,model_iter_0011,model_iter_0001,blue,model_iter_0011,61,0.130430,0.138087
2026-04-23_1008,model_iter_0001,model_iter_0011,9,1,model_iter_0001,model_iter_0011,red,model_iter_0011,28,0.136856,0.131452
2026-04-23_1008,model_iter_0001,model_iter_0011,10,0,model_iter_0011,model_iter_0001,blue,model_iter_0011,61,0.130102,0.137780
2026-04-23_1008,model_iter_0001,model_iter_0012,1,1,model_iter_0001,model_iter_0012,blue,model_iter_0001,47,0.136563,0.138781
2026-04-23_1008,model_iter_0001,model_iter_0012,2,0,model_iter_0012,model_iter_0001,blue,model_iter_0012,41,0.132217,0.138967
2026-04-23_1008,model_iter_0001,model_iter_0012,3,1,model_iter_0001,model_iter_0012,blue,model_iter_0001,47,0.133791,0.138916
2026-04-23_1008,model_iter_0001,model_iter_0012,4,0,model_iter_0012,model_iter_0001,blue,model_iter_0012,41,0.131703,0.138197
2026-04-23_1008,model_iter_0001,model_iter_0012,5,1,model_iter_0001,model_iter_0012,blue,model_iter_0001,47,0.132984,0.139444
2026-04-23_1008,model_iter_0001,model_iter_0012,6,0,model_iter_0012,model_iter_0001,blue,model_iter_0012,41,0.131228,0.137358
2026-04-23_1008,model_iter_0001,model_iter_0012,7,1,model_iter_0001,model_iter_0012,blue,model_iter_0001,47,0.132386,0.137190
2026-04-23_1008,model_iter_0001,model_iter_0012,8,0,model_iter_0012,model_iter_0001,blue,model_iter_0012,41,0.130897,0.136818
2026-04-23_1008,model_iter_0001,model_iter_0012,9,1,model_iter_0001,model_iter_0012,blue,model_iter_0001,47,0.134365,0.136734
2026-04-23_1008,model_iter_0001,model_iter_0012,10,0,model_iter_0012,model_iter_0001,blue,model_iter_0012,41,0.131152,0.137515
2026-04-23_1008,model_iter_0001,model_iter_0013,1,1,model_iter_0001,model_iter_0013,red,model_iter_0013,36,0.137732,0.128264
2026-04-23_1008,model_iter_0001,model_iter_0013,2,0,model_iter_0013,model_iter_0001,blue,model_iter_0013,37,0.132954,0.137102
2026-04-23_1008,model_iter_0001,model_iter_0013,3,1,model_iter_0001,model_iter_0013,red,model_iter_0013,36,0.137293,0.127869
2026-04-23_1008,model_iter_0001,model_iter_0013,4,0,model_iter_0013,model_iter_0001,blue,model_iter_0013,37,0.132763,0.140696
2026-04-23_1008,model_iter_0001,model_iter_0013,5,1,model_iter_0001,model_iter_0013,red,model_iter_0013,36,0.137449,0.128209
2026-04-23_1008,model_iter_0001,model_iter_0013,6,0,model_iter_0013,model_iter_0001,blue,model_iter_0013,37,0.132782,0.137322
2026-04-23_1008,model_iter_0001,model_iter_0013,7,1,model_iter_0001,model_iter_0013,red,model_iter_0013,36,0.137247,0.127788
2026-04-23_1008,model_iter_0001,model_iter_0013,8,0,model_iter_0013,model_iter_0001,blue,model_iter_0013,37,0.131914,0.136660
2026-04-23_1008,model_iter_0001,model_iter_0013,9,1,model_iter_0001,model_iter_0013,red,model_iter_0013,36,0.137061,0.130958
2026-04-23_1008,model_iter_0001,model_iter_0013,10,0,model_iter_0013,model_iter_0001,blue,model_iter_0013,37,0.132532,0.137354
2026-04-23_1008,model_iter_0001,model_iter_0014,1,1,model_iter_0001,model_iter_0014,red,model_iter_0014,32,0.137045,0.129689
2026-04-23_1008,model_iter_0001,model_iter_0014,2,0,model_iter_0014,model_iter_0001,blue,model_iter_0014,43,0.131763,0.137274
2026-04-23_1008,model_iter_0001,model_iter_0014,3,1,model_iter_0001,model_iter_0014,red,model_iter_0014,32,0.137829,0.130049
2026-04-23_1008,model_iter_0001,model_iter_0014,4,0,model_iter_0014,model_iter_0001,blue,model_iter_0014,43,0.134542,0.137452
2026-04-23_1008,model_iter_0001,model_iter_0014,5,1,model_iter_0001,model_iter_0014,red,model_iter_0014,32,0.137212,0.129431
2026-04-23_1008,model_iter_0001,model_iter_0014,6,0,model_iter_0014,model_iter_0001,blue,model_iter_0014,43,0.131930,0.137428
2026-04-23_1008,model_iter_0001,model_iter_0014,7,1,model_iter_0001,model_iter_0014,red,model_iter_0014,32,0.136755,0.128585
2026-04-23_1008,model_iter_0001,model_iter_0014,8,0,model_iter_0014,model_iter_0001,blue,model_iter_0014,43,0.133704,0.136775
2026-04-23_1008,model_iter_0001,model_iter_0014,9,1,model_iter_0001,model_iter_0014,red,model_iter_0014,32,0.137125,0.129238
2026-04-23_1008,model_iter_0001,model_iter_0014,10,0,model_iter_0014,model_iter_0001,blue,model_iter_0014,43,0.131693,0.137042
2026-04-23_1008,model_iter_0001,model_iter_0015,1,1,model_iter_0001,model_iter_0015,blue,model_iter_0001,61,0.133707,0.137237
2026-04-23_1008,model_iter_0001,model_iter_0015,2,0,model_iter_0015,model_iter_0001,blue,model_iter_0015,37,0.129222,0.137687
2026-04-23_1008,model_iter_0001,model_iter_0015,3,1,model_iter_0001,model_iter_0015,blue,model_iter_0001,61,0.147315,0.149601
2026-04-23_1008,model_iter_0001,model_iter_0015,4,0,model_iter_0015,model_iter_0001,blue,model_iter_0015,37,0.139577,0.148350
2026-04-23_1008,model_iter_0001,model_iter_0015,5,1,model_iter_0001,model_iter_0015,blue,model_iter_0001,61,0.145205,0.149207
2026-04-23_1008,model_iter_0001,model_iter_0015,6,0,model_iter_0015,model_iter_0001,blue,model_iter_0015,37,0.139667,0.148605
2026-04-23_1008,model_iter_0001,model_iter_0015,7,1,model_iter_0001,model_iter_0015,blue,model_iter_0001,61,0.145580,0.151708
2026-04-23_1008,model_iter_0001,model_iter_0015,8,0,model_iter_0015,model_iter_0001,blue,model_iter_0015,37,0.140458,0.149000
2026-04-23_1008,model_iter_0001,model_iter_0015,9,1,model_iter_0001,model_iter_0015,blue,model_iter_0001,61,0.145317,0.149458
2026-04-23_1008,model_iter_0001,model_iter_0015,10,0,model_iter_0015,model_iter_0001,blue,model_iter_0015,37,0.139766,0.148616
2026-04-23_1008,model_iter_0001,model_iter_0016,1,1,model_iter_0001,model_iter_0016,red,model_iter_0016,28,0.154624,0.139528
2026-04-23_1008,model_iter_0001,model_iter_0016,2,0,model_iter_0016,model_iter_0001,red,model_iter_0001,26,0.149095,0.138099
2026-04-23_1008,model_iter_0001,model_iter_0016,3,1,model_iter_0001,model_iter_0016,red,model_iter_0016,28,0.149488,0.139272
2026-04-23_1008,model_iter_0001,model_iter_0016,4,0,model_iter_0016,model_iter_0001,red,model_iter_0001,26,0.148935,0.138018
2026-04-23_1008,model_iter_0001,model_iter_0016,5,1,model_iter_0001,model_iter_0016,red,model_iter_0016,28,0.149007,0.138693
2026-04-23_1008,model_iter_0001,model_iter_0016,6,0,model_iter_0016,model_iter_0001,red,model_iter_0001,26,0.148730,0.137648
