run_timestamp,name_a,name_b,game_index,a_is_blue,blue_name,red_name,winner,winner_name,total_moves,avg_time_blue,avg_time_red
2026-04-23_1008,model_iter_0001,model_iter_0016,7,1,model_iter_0001,model_iter_0016,red,model_iter_0016,28,0.149299,0.138710
2026-04-23_1008,model_iter_0001,model_iter_0016,8,0,model_iter_0016,model_iter_0001,red,model_iter_0001,26,0.148975,0.142621
2026-04-23_1008,model_iter_0001,model_iter_0016,9,1,model_iter_0001,model_iter_0016,red,model_iter_0016,28,0.149294,0.138973
2026-04-23_1008,model_iter_0001,model_iter_0016,10,0,model_iter_0016,model_iter_0001,red,model_iter_0001,26,0.148967,0.137918
2026-04-23_1008,model_iter_0001,model_iter_0017,1,1,model_iter_0001,model_iter_0017,blue,model_iter_0001,41,0.142427,0.148609
2026-04-23_1008,model_iter_0001,model_iter_0017,2,0,model_iter_0017,model_iter_0001,blue,model_iter_0017,51,0.140846,0.148296
2026-04-23_1008,model_iter_0001,model_iter_0017,3,1,model_iter_0001,model_iter_0017,blue,model_iter_0001,41,0.142389,0.151742
2026-04-23_1008,model_iter_0001,model_iter_0017,4,0,model_iter_0017,model_iter_0001,blue,model_iter_0017,51,0.141031,0.148596
2026-04-23_1008,model_iter_0001,model_iter_0017,5,1,model_iter_0001,model_iter_0017,blue,model_iter_0001,41,0.143058,0.149287
2026-04-23_1008,model_iter_0001,model_iter_0017,6,0,model_iter_0017,model_iter_0001,blue,model_iter_0017,51,0.141317,0.148852
2026-04-23_1008,model_iter_0001,model_iter_0017,7,1,model_iter_0001,model_iter_0017,blue,model_iter_0001,41,0.142708,0.152194
2026-04-23_1008,model_iter_0001,model_iter_0017,8,0,model_iter_0017,model_iter_0001,blue,model_iter_0017,51,0.142074,0.149035
2026-04-23_1008,model_iter_0001,model_iter_0017,9,1,model_iter_0001,model_iter_0017,blue,model_iter_0001,41,0.142542,0.148825
2026-04-23_1008,model_iter_0001,model_iter_0017,10,0,model_iter_0017,model_iter_0001,blue,model_iter_0017,51,0.140978,0.148389
2026-04-23_1008,model_iter_0001,model_iter_0018,1,1,model_iter_0001,model_iter_0018,blue,model_iter_0001,29,0.145426,0.148846
2026-04-23_1008,model_iter_0001,model_iter_0018,2,0,model_iter_0018,model_iter_0001,blue,model_iter_0018,37,0.142245,0.149434
2026-04-23_1008,model_iter_0001,model_iter_0018,3,1,model_iter_0001,model_iter_0018,blue,model_iter_0001,29,0.141425,0.148865
2026-04-23_1008,model_iter_0001,model_iter_0018,4,0,model_iter_0018,model_iter_0001,blue,model_iter_0018,37,0.141846,0.148999
2026-04-23_1008,model_iter_0001,model_iter_0018,5,1,model_iter_0001,model_iter_0018,blue,model_iter_0001,29,0.141450,0.148826
2026-04-23_1008,model_iter_0001,model_iter_0018,6,0,model_iter_0018,model_iter_0001,blue,model_iter_0018,37,0.142012,0.148974
2026-04-23_1008,model_iter_0001,model_iter_0018,7,1,model_iter_0001,model_iter_0018,blue,model_iter_0001,29,0.145506,0.149053
2026-04-23_1008,model_iter_0001,model_iter_0018,8,0,model_iter_0018,model_iter_0001,blue,model_iter_0018,37,0.142319,0.149375
2026-04-23_1008,model_iter_0001,model_iter_0018,9,1,model_iter_0001,model_iter_0018,blue,model_iter_0001,29,0.141352,0.148933
2026-04-23_1008,model_iter_0001,model_iter_0018,10,0,model_iter_0018,model_iter_0001,blue,model_iter_0018,37,0.141971,0.149261
2026-04-23_1008,model_iter_0001,model_iter_0019,1,1,model_iter_0001,model_iter_0019,red,model_iter_0019,26,0.147511,0.137690
2026-04-23_1008,model_iter_0001,model_iter_0019,2,0,model_iter_0019,model_iter_0001,blue,model_iter_0019,41,0.145275,0.148918
2026-04-23_1008,model_iter_0001,model_iter_0019,3,1,model_iter_0001,model_iter_0019,red,model_iter_0019,26,0.148158,0.138465
2026-04-23_1008,model_iter_0001,model_iter_0019,4,0,model_iter_0019,model_iter_0001,blue,model_iter_0019,41,0.142347,0.148743
2026-04-23_1008,model_iter_0001,model_iter_0019,5,1,model_iter_0001,model_iter_0019,red,model_iter_0019,26,0.147922,0.138207
2026-04-23_1008,model_iter_0001,model_iter_0019,6,0,model_iter_0019,model_iter_0001,blue,model_iter_0019,41,0.142115,0.148835
2026-04-23_1008,model_iter_0001,model_iter_0019,7,1,model_iter_0001,model_iter_0019,red,model_iter_0019,26,0.146903,0.137173
2026-04-23_1008,model_iter_0001,model_iter_0019,8,0,model_iter_0019,model_iter_0001,blue,model_iter_0019,41,0.144546,0.148246
2026-04-23_1008,model_iter_0001,model_iter_0019,9,1,model_iter_0001,model_iter_0019,red,model_iter_0019,26,0.147353,0.137739
2026-04-23_1008,model_iter_0001,model_iter_0019,10,0,model_iter_0019,model_iter_0001,blue,model_iter_0019,41,0.141599,0.148429
2026-04-23_1008,model_iter_0001,model_iter_0020,1,1,model_iter_0001,model_iter_0020,blue,model_iter_0001,33,0.142753,0.148276
2026-04-23_1008,model_iter_0001,model_iter_0020,2,0,model_iter_0020,model_iter_0001,blue,model_iter_0020,47,0.143801,0.148143
2026-04-23_1008,model_iter_0001,model_iter_0020,3,1,model_iter_0001,model_iter_0020,blue,model_iter_0001,33,0.142067,0.151302
2026-04-23_1008,model_iter_0001,model_iter_0020,4,0,model_iter_0020,model_iter_0001,blue,model_iter_0020,47,0.143963,0.148262
2026-04-23_1008,model_iter_0001,model_iter_0020,5,1,model_iter_0001,model_iter_0020,blue,model_iter_0001,33,0.142467,0.147949
2026-04-23_1008,model_iter_0001,model_iter_0020,6,0,model_iter_0020,model_iter_0001,blue,model_iter_0020,47,0.144218,0.148428
2026-04-23_1008,model_iter_0001,model_iter_0020,7,1,model_iter_0001,model_iter_0020,blue,model_iter_0001,33,0.142540,0.147981
2026-04-23_1008,model_iter_0001,model_iter_0020,8,0,model_iter_0020,model_iter_0001,blue,model_iter_0020,47,0.144431,0.151323
2026-04-23_1008,model_iter_0001,model_iter_0020,9,1,model_iter_0001,model_iter_0020,blue,model_iter_0001,33,0.142993,0.148673
2026-04-23_1008,model_iter_0001,model_iter_0020,10,0,model_iter_0020,model_iter_0001,blue,model_iter_0020,47,0.144454,0.148685
2026-04-23_1008,model_iter_0001,model_iter_0021,1,1,model_iter_0001,model_iter_0021,red,model_iter_0021,72,0.148782,0.144398
2026-04-23_1008,model_iter_0001,model_iter_0021,2,0,model_iter_0021,model_iter_0001,blue,model_iter_0021,37,0.147075,0.148692
2026-04-23_1008,model_iter_0001,model_iter_0021,3,1,model_iter_0001,model_iter_0021,red,model_iter_0021,72,0.149608,0.144908
2026-04-23_1008,model_iter_0001,model_iter_0021,4,0,model_iter_0021,model_iter_0001,blue,model_iter_0021,37,0.144522,0.149302
2026-04-23_1008,model_iter_0001,model_iter_0021,5,1,model_iter_0001,model_iter_0021,red,model_iter_0021,72,0.151004,0.144824
2026-04-23_1008,model_iter_0001,model_iter_0021,6,0,model_iter_0021,model_iter_0001,blue,model_iter_0021,37,0.144289,0.148947
2026-04-23_1008,model_iter_0001,model_iter_0021,7,1,model_iter_0001,model_iter_0021,red,model_iter_0021,72,0.149173,0.144577
2026-04-23_1008,model_iter_0001,model_iter_0021,8,0,model_iter_0021,model_iter_0001,blue,model_iter_0021,37,0.143272,0.148168
2026-04-23_1008,model_iter_0001,model_iter_0021,9,1,model_iter_0001,model_iter_0021,red,model_iter_0021,72,0.151201,0.144809
2026-04-23_1008,model_iter_0001,model_iter_0021,10,0,model_iter_0021,model_iter_0001,blue,model_iter_0021,37,0.144304,0.149117
2026-04-23_1008,model_iter_0001,model_iter_0022,1,1,model_iter_0001,model_iter_0022,blue,model_iter_0001,45,0.140437,0.148454
2026-04-23_1008,model_iter_0001,model_iter_0022,2,0,model_iter_0022,model_iter_0001,blue,model_iter_0022,43,0.141890,0.149009
2026-04-23_1008,model_iter_0001,model_iter_0022,3,1,model_iter_0001,model_iter_0022,blue,model_iter_0001,45,0.140237,0.151220
2026-04-23_1008,model_iter_0001,model_iter_0022,4,0,model_iter_0022,model_iter_0001,blue,model_iter_0022,43,0.142606,0.149855
2026-04-23_1008,model_iter_0001,model_iter_0022,5,1,model_iter_0001,model_iter_0022,blue,model_iter_0001,45,0.140461,0.148466
2026-04-23_1008,model_iter_0001,model_iter_0022,6,0,model_iter_0022,model_iter_0001,blue,model_iter_0022,43,0.141791,0.148910
2026-04-23_1008,model_iter_0001,model_iter_0022,7,1,model_iter_0001,model_iter_0022,blue,model_iter_0001,45,0.139270,0.150057
2026-04-23_1008,model_iter_0001,model_iter_0022,8,0,model_iter_0022,model_iter_0001,blue,model_iter_0022,43,0.142702,0.149811
2026-04-23_1008,model_iter_0001,model_iter_0022,9,1,model_iter_0001,model_iter_0022,blue,model_iter_0001,45,0.140255,0.148361
2026-04-23_1008,model_iter_0001,model_iter_0022,10,0,model_iter_0022,model_iter_0001,blue,model_iter_0022,43,0.141710,0.148750
2026-04-23_1008,model_iter_0001,model_iter_0023,1,1,model_iter_0001,model_iter_0023,blue,model_iter_0001,27,0.142712,0.147920
2026-04-23_1008,model_iter_0001,model_iter_0023,2,0,model_iter_0023,model_iter_0001,blue,model_iter_0023,41,0.142455,0.152363
2026-04-23_1008,model_iter_0001,model_iter_0023,3,1,model_iter_0001,model_iter_0023,blue,model_iter_0001,27,0.143792,0.148884
2026-04-23_1008,model_iter_0001,model_iter_0023,4,0,model_iter_0023,model_iter_0001,blue,model_iter_0023,41,0.142044,0.148774
2026-04-23_1008,model_iter_0001,model_iter_0023,5,1,model_iter_0001,model_iter_0023,blue,model_iter_0001,27,0.142725,0.147822
2026-04-23_1008,model_iter_0001,model_iter_0023,6,0,model_iter_0023,model_iter_0001,blue,model_iter_0023,41,0.141603,0.148483
2026-04-23_1008,model_iter_0001,model_iter_0023,7,1,model_iter_0001,model_iter_0023,blue,model_iter_0001,27,0.143290,0.152845
2026-04-23_1008,model_iter_0001,model_iter_0023,8,0,model_iter_0023,model_iter_0001,blue,model_iter_0023,41,0.142820,0.149892
2026-04-23_1008,model_iter_0001,model_iter_0023,9,1,model_iter_0001,model_iter_0023,blue,model_iter_0001,27,0.143865,0.149027
2026-04-23_1008,model_iter_0001,model_iter_0023,10,0,model_iter_0023,model_iter_0001,blue,model_iter_0023,41,0.142234,0.148965
2026-04-23_1008,model_iter_0001,model_iter_0024,1,1,model_iter_0001,model_iter_0024,blue,model_iter_0001,59,0.147319,0.148875
2026-04-23_1008,model_iter_0001,model_iter_0024,2,0,model_iter_0024,model_iter_0001,blue,model_iter_0024,27,0.139459,0.149667
2026-04-23_1008,model_iter_0001,model_iter_0024,3,1,model_iter_0001,model_iter_0024,blue,model_iter_0001,59,0.145494,0.148953
2026-04-23_1008,model_iter_0001,model_iter_0024,4,0,model_iter_0024,model_iter_0001,blue,model_iter_0024,27,0.138882,0.149037
2026-04-23_1008,model_iter_0001,model_iter_0024,5,1,model_iter_0001,model_iter_0024,blue,model_iter_0001,59,0.144600,0.148361
2026-04-23_1008,model_iter_0001,model_iter_0024,6,0,model_iter_0024,model_iter_0001,blue,model_iter_0024,27,0.139133,0.153741
2026-04-23_1008,model_iter_0001,model_iter_0024,7,1,model_iter_0001,model_iter_0024,blue,model_iter_0001,59,0.145729,0.149337
2026-04-23_1008,model_iter_0001,model_iter_0024,8,0,model_iter_0024,model_iter_0001,blue,model_iter_0024,27,0.139517,0.149501
2026-04-23_1008,model_iter_0001,model_iter_0024,9,1,model_iter_0001,model_iter_0024,blue,model_iter_0001,59,0.145375,0.148987
2026-04-23_1008,model_iter_0001,model_iter_0024,10,0,model_iter_0024,model_iter_0001,blue,model_iter_0024,27,0.138942,0.148831
2026-04-23_1008,model_iter_0001,model_iter_0025,1,1,model_iter_0001,model_iter_0025,red,model_iter_0025,54,0.151608,0.145658
2026-04-23_1008,model_iter_0001,model_iter_0025,2,0,model_iter_0025,model_iter_0001,blue,model_iter_0025,27,0.138821,0.149001
2026-04-23_1008,model_iter_0001,model_iter_0025,3,1,model_iter_0001,model_iter_0025,red,model_iter_0025,54,0.148832,0.145082
2026-04-23_1008,model_iter_0001,model_iter_0025,4,0,model_iter_0025,model_iter_0001,blue,model_iter_0025,27,0.139088,0.149312
2026-04-23_1008,model_iter_0001,model_iter_0025,5,1,model_iter_0001,model_iter_0025,red,model_iter_0025,54,0.151145,0.149365
2026-04-23_1008,model_iter_0001,model_iter_0025,6,0,model_iter_0025,model_iter_0001,blue,model_iter_0025,27,0.141457,0.151950
2026-04-23_1008,model_iter_0001,model_iter_0025,7,1,model_iter_0001,model_iter_0025,red,model_iter_0025,54,0.151414,0.147737
2026-04-23_1008,model_iter_0001,model_iter_0025,8,0,model_iter_0025,model_iter_0001,blue,model_iter_0025,27,0.140039,0.150607
2026-04-23_1008,model_iter_0001,model_iter_0025,9,1,model_iter_0001,model_iter_0025,red,model_iter_0025,54,0.163599,0.155343
2026-04-23_1008,model_iter_0001,model_iter_0025,10,0,model_iter_0025,model_iter_0001,blue,model_iter_0025,27,0.141371,0.151842
2026-04-23_1008,model_iter_0001,model_iter_0026,1,1,model_iter_0001,model_iter_0026,blue,model_iter_0001,35,0.146942,0.150852
2026-04-23_1008,model_iter_0001,model_iter_0026,2,0,model_iter_0026,model_iter_0001,blue,model_iter_0026,39,0.143652,0.150839
2026-04-23_1008,model_iter_0001,model_iter_0026,3,1,model_iter_0001,model_iter_0026,blue,model_iter_0001,35,0.146621,0.150317
2026-04-23_1008,model_iter_0001,model_iter_0026,4,0,model_iter_0026,model_iter_0001,blue,model_iter_0026,39,0.143448,0.153960
2026-04-23_1008,model_iter_0001,model_iter_0026,5,1,model_iter_0001,model_iter_0026,blue,model_iter_0001,35,0.146238,0.149926
2026-04-23_1008,model_iter_0001,model_iter_0026,6,0,model_iter_0026,model_iter_0001,blue,model_iter_0026,39,0.144335,0.151430
2026-04-23_1008,model_iter_0001,model_iter_0026,7,1,model_iter_0001,model_iter_0026,blue,model_iter_0001,35,0.146052,0.149900
2026-04-23_1008,model_iter_0001,model_iter_0026,8,0,model_iter_0026,model_iter_0001,blue,model_iter_0026,39,0.146591,0.150898
2026-04-23_1008,model_iter_0001,model_iter_0026,9,1,model_iter_0001,model_iter_0026,blue,model_iter_0001,35,0.146378,0.150302
2026-04-23_1008,model_iter_0001,model_iter_0026,10,0,model_iter_0026,model_iter_0001,blue,model_iter_0026,39,0.143744,0.151227
2026-04-23_1008,model_iter_0001,model_iter_0027,1,1,model_iter_0001,model_iter_0027,blue,model_iter_0001,41,0.144922,0.149664
2026-04-23_1008,model_iter_0001,model_iter_0027,2,0,model_iter_0027,model_iter_0001,blue,model_iter_0027,31,0.141132,0.150236
2026-04-23_1008,model_iter_0001,model_iter_0027,3,1,model_iter_0001,model_iter_0027,blue,model_iter_0001,41,0.145591,0.153486
2026-04-23_1008,model_iter_0001,model_iter_0027,4,0,model_iter_0027,model_iter_0001,blue,model_iter_0027,31,0.141777,0.150514
2026-04-23_1008,model_iter_0001,model_iter_0027,5,1,model_iter_0001,model_iter_0027,blue,model_iter_0001,41,0.145913,0.150784
2026-04-23_1008,model_iter_0001,model_iter_0027,6,0,model_iter_0027,model_iter_0001,blue,model_iter_0027,31,0.141310,0.150253
2026-04-23_1008,model_iter_0001,model_iter_0027,7,1,model_iter_0001,model_iter_0027,blue,model_iter_0001,41,0.147061,0.148797
2026-04-23_1008,model_iter_0001,model_iter_0027,8,0,model_iter_0027,model_iter_0001,blue,model_iter_0027,31,0.141081,0.150299
2026-04-23_1008,model_iter_0001,model_iter_0027,9,1,model_iter_0001,model_iter_0027,blue,model_iter_0001,41,0.144933,0.149686
2026-04-23_1008,model_iter_0001,model_iter_0027,10,0,model_iter_0027,model_iter_0001,blue,model_iter_0027,31,0.141184,0.150182
2026-04-23_1008,model_iter_0001,model_iter_0028,1,1,model_iter_0001,model_iter_0028,blue,model_iter_0001,43,0.143909,0.148717
2026-04-23_1008,model_iter_0001,model_iter_0028,2,0,model_iter_0028,model_iter_0001,blue,model_iter_0028,35,0.142316,0.153768
2026-04-23_1008,model_iter_0001,model_iter_0028,3,1,model_iter_0001,model_iter_0028,blue,model_iter_0001,43,0.144424,0.148830
2026-04-23_1008,model_iter_0001,model_iter_0028,4,0,model_iter_0028,model_iter_0001,blue,model_iter_0028,35,0.142365,0.150433
2026-04-23_1008,model_iter_0001,model_iter_0028,5,1,model_iter_0001,model_iter_0028,blue,model_iter_0001,43,0.144675,0.149275
2026-04-23_1008,model_iter_0001,model_iter_0028,6,0,model_iter_0028,model_iter_0001,blue,model_iter_0028,35,0.142764,0.150854
2026-04-23_1008,model_iter_0001,model_iter_0028,7,1,model_iter_0001,model_iter_0028,blue,model_iter_0001,43,0.144822,0.152632
2026-04-23_1008,model_iter_0001,model_iter_0028,8,0,model_iter_0028,model_iter_0001,blue,model_iter_0028,35,0.142630,0.150625
2026-04-23_1008,model_iter_0001,model_iter_0028,9,1,model_iter_0001,model_iter_0028,blue,model_iter_0001,43,0.144237,0.148890
2026-04-23_1008,model_iter_0001,model_iter_0028,10,0,model_iter_0028,model_iter_0001,blue,model_iter_0028,35,0.142156,0.150195
2026-04-23_1008,model_iter_0001,model_iter_0029,1,1,model_iter_0001,model_iter_0029,blue,model_iter_0001,45,0.144836,0.152091
2026-04-23_1008,model_iter_0001,model_iter_0029,2,0,model_iter_0029,model_iter_0001,blue,model_iter_0029,51,0.146296,0.151166
2026-04-23_1008,model_iter_0001,model_iter_0029,3,1,model_iter_0001,model_iter_0029,blue,model_iter_0001,45,0.145343,0.150505
2026-04-23_1008,model_iter_0001,model_iter_0029,4,0,model_iter_0029,model_iter_0001,blue,model_iter_0029,51,0.145901,0.151015
2026-04-23_1008,model_iter_0001,model_iter_0029,5,1,model_iter_0001,model_iter_0029,blue,model_iter_0001,45,0.147057,0.149799
2026-04-23_1008,model_iter_0001,model_iter_0029,6,0,model_iter_0029,model_iter_0001,blue,model_iter_0029,51,0.145715,0.150365
2026-04-23_1008,model_iter_0001,model_iter_0029,7,1,model_iter_0001,model_iter_0029,blue,model_iter_0001,45,0.144481,0.149555
2026-04-23_1008,model_iter_0001,model_iter_0029,8,0,model_iter_0029,model_iter_0001,blue,model_iter_0029,51,0.144859,0.148882
2026-04-23_1008,model_iter_0001,model_iter_0029,9,1,model_iter_0001,model_iter_0029,blue,model_iter_0001,45,0.145415,0.153150
2026-04-23_1008,model_iter_0001,model_iter_0029,10,0,model_iter_0029,model_iter_0001,blue,model_iter_0029,51,0.145465,0.150177
2026-04-23_1008,model_iter_0001,model_iter_0030,1,1,model_iter_0001,model_iter_0030,blue,model_iter_0001,45,0.147052,0.149722
2026-04-23_1008,model_iter_0001,model_iter_0030,2,0,model_iter_0030,model_iter_0001,blue,model_iter_0030,37,0.140688,0.150312
2026-04-23_1008,model_iter_0001,model_iter_0030,3,1,model_iter_0001,model_iter_0030,blue,model_iter_0001,45,0.149415,0.150169
2026-04-23_1008,model_iter_0001,model_iter_0030,4,0,model_iter_0030,model_iter_0001,blue,model_iter_0030,37,0.140850,0.150762
2026-04-23_1008,model_iter_0001,model_iter_0030,5,1,model_iter_0001,model_iter_0030,blue,model_iter_0001,45,0.147877,0.150530
2026-04-23_1008,model_iter_0001,model_iter_0030,6,0,model_iter_0030,model_iter_0001,blue,model_iter_0030,37,0.140717,0.150685
2026-04-23_1008,model_iter_0001,model_iter_0030,7,1,model_iter_0001,model_iter_0030,blue,model_iter_0001,45,0.150474,0.150071
2026-04-23_1008,model_iter_0001,model_iter_0030,8,0,model_iter_0030,model_iter_0001,blue,model_iter_0030,37,0.141585,0.151449
2026-04-23_1008,model_iter_0001,model_iter_0030,9,1,model_iter_0001,model_iter_0030,blue,model_iter_0001,45,0.147885,0.150606
2026-04-23_1008,model_iter_0001,model_iter_0030,10,0,model_iter_0030,model_iter_0001,blue,model_iter_0030,37,0.140573,0.150437
2026-04-23_1008,model_iter_0001,model_iter_0031,1,1,model_iter_0001,model_iter_0031,blue,model_iter_0001,43,0.145833,0.152732
2026-04-23_1008,model_iter_0001,model_iter_0031,2,0,model_iter_0031,model_iter_0001,blue,model_iter_0031,23,0.140004,0.152034
2026-04-23_1008,model_iter_0001,model_iter_0031,3,1,model_iter_0001,model_iter_0031,blue,model_iter_0001,43,0.147136,0.150919
