run_timestamp,name_a,name_b,game_index,a_is_blue,blue_name,red_name,winner,winner_name,total_moves,avg_time_blue,avg_time_red
2026-04-23_1008,model_iter_0001,model_iter_0031,4,0,model_iter_0031,model_iter_0001,blue,model_iter_0031,23,0.139761,0.151483
2026-04-23_1008,model_iter_0001,model_iter_0031,5,1,model_iter_0001,model_iter_0031,blue,model_iter_0001,43,0.146316,0.150393
2026-04-23_1008,model_iter_0001,model_iter_0031,6,0,model_iter_0031,model_iter_0001,blue,model_iter_0031,23,0.139485,0.151387
2026-04-23_1008,model_iter_0001,model_iter_0031,7,1,model_iter_0001,model_iter_0031,blue,model_iter_0001,43,0.149545,0.150618
2026-04-23_1008,model_iter_0001,model_iter_0031,8,0,model_iter_0031,model_iter_0001,blue,model_iter_0031,23,0.139858,0.151759
2026-04-23_1008,model_iter_0001,model_iter_0031,9,1,model_iter_0001,model_iter_0031,blue,model_iter_0001,43,0.145410,0.149443
2026-04-23_1008,model_iter_0001,model_iter_0031,10,0,model_iter_0031,model_iter_0001,blue,model_iter_0031,23,0.138421,0.150172
2026-04-23_1008,model_iter_0001,model_iter_0032,1,1,model_iter_0001,model_iter_0032,blue,model_iter_0001,27,0.144542,0.149887
2026-04-23_1008,model_iter_0001,model_iter_0032,2,0,model_iter_0032,model_iter_0001,blue,model_iter_0032,25,0.141753,0.156151
2026-04-23_1008,model_iter_0001,model_iter_0032,3,1,model_iter_0001,model_iter_0032,blue,model_iter_0001,27,0.145049,0.150465
2026-04-23_1008,model_iter_0001,model_iter_0032,4,0,model_iter_0032,model_iter_0001,blue,model_iter_0032,25,0.142563,0.150549
2026-04-23_1008,model_iter_0001,model_iter_0032,5,1,model_iter_0001,model_iter_0032,blue,model_iter_0001,27,0.144728,0.150144
2026-04-23_1008,model_iter_0001,model_iter_0032,6,0,model_iter_0032,model_iter_0001,blue,model_iter_0032,25,0.141984,0.150216
2026-04-23_1008,model_iter_0001,model_iter_0032,7,1,model_iter_0001,model_iter_0032,blue,model_iter_0001,27,0.145168,0.150437
2026-04-23_1008,model_iter_0001,model_iter_0032,8,0,model_iter_0032,model_iter_0001,blue,model_iter_0032,25,0.141391,0.149624
2026-04-23_1008,model_iter_0001,model_iter_0032,9,1,model_iter_0001,model_iter_0032,blue,model_iter_0001,27,0.146127,0.155717
2026-04-23_1008,model_iter_0001,model_iter_0032,10,0,model_iter_0032,model_iter_0001,blue,model_iter_0032,25,0.142881,0.151000
2026-04-23_1008,model_iter_0001,model_iter_0033,1,1,model_iter_0001,model_iter_0033,blue,model_iter_0001,35,0.144134,0.150148
2026-04-23_1008,model_iter_0001,model_iter_0033,2,0,model_iter_0033,model_iter_0001,blue,model_iter_0033,25,0.142862,0.151419
2026-04-23_1008,model_iter_0001,model_iter_0033,3,1,model_iter_0001,model_iter_0033,blue,model_iter_0001,35,0.143958,0.150113
2026-04-23_1008,model_iter_0001,model_iter_0033,4,0,model_iter_0033,model_iter_0001,blue,model_iter_0033,25,0.141701,0.150003
2026-04-23_1008,model_iter_0001,model_iter_0033,5,1,model_iter_0001,model_iter_0033,blue,model_iter_0001,35,0.148305,0.150978
2026-04-23_1008,model_iter_0001,model_iter_0033,6,0,model_iter_0033,model_iter_0001,blue,model_iter_0033,25,0.142868,0.151318
2026-04-23_1008,model_iter_0001,model_iter_0033,7,1,model_iter_0001,model_iter_0033,blue,model_iter_0001,35,0.144245,0.150584
2026-04-23_1008,model_iter_0001,model_iter_0033,8,0,model_iter_0033,model_iter_0001,blue,model_iter_0033,25,0.142078,0.150360
2026-04-23_1008,model_iter_0001,model_iter_0033,9,1,model_iter_0001,model_iter_0033,blue,model_iter_0001,35,0.144116,0.150384
2026-04-23_1008,model_iter_0001,model_iter_0033,10,0,model_iter_0033,model_iter_0001,blue,model_iter_0033,25,0.147459,0.150412
2026-04-23_1008,model_iter_0001,model_iter_0034,1,1,model_iter_0001,model_iter_0034,blue,model_iter_0001,37,0.144138,0.150559
2026-04-23_1008,model_iter_0001,model_iter_0034,2,0,model_iter_0034,model_iter_0001,blue,model_iter_0034,25,0.141713,0.152008
2026-04-23_1008,model_iter_0001,model_iter_0034,3,1,model_iter_0001,model_iter_0034,blue,model_iter_0001,37,0.143010,0.149586
2026-04-23_1008,model_iter_0001,model_iter_0034,4,0,model_iter_0034,model_iter_0001,blue,model_iter_0034,25,0.140609,0.150431
2026-04-23_1008,model_iter_0001,model_iter_0034,5,1,model_iter_0001,model_iter_0034,blue,model_iter_0001,37,0.143287,0.149742
2026-04-23_1008,model_iter_0001,model_iter_0034,6,0,model_iter_0034,model_iter_0001,blue,model_iter_0034,25,0.141288,0.156172
2026-04-23_1008,model_iter_0001,model_iter_0034,7,1,model_iter_0001,model_iter_0034,blue,model_iter_0001,37,0.143681,0.150289
2026-04-23_1008,model_iter_0001,model_iter_0034,8,0,model_iter_0034,model_iter_0001,blue,model_iter_0034,25,0.141640,0.151513
2026-04-23_1008,model_iter_0001,model_iter_0034,9,1,model_iter_0001,model_iter_0034,blue,model_iter_0001,37,0.144110,0.150565
2026-04-23_1008,model_iter_0001,model_iter_0034,10,0,model_iter_0034,model_iter_0001,blue,model_iter_0034,25,0.141410,0.151209
2026-04-23_1008,model_iter_0001,model_iter_0035,1,1,model_iter_0001,model_iter_0035,blue,model_iter_0001,39,0.144872,0.149516
2026-04-23_1008,model_iter_0001,model_iter_0035,2,0,model_iter_0035,model_iter_0001,blue,model_iter_0035,39,0.146476,0.150411
2026-04-23_1008,model_iter_0001,model_iter_0035,3,1,model_iter_0001,model_iter_0035,blue,model_iter_0001,39,0.145763,0.150494
2026-04-23_1008,model_iter_0001,model_iter_0035,4,0,model_iter_0035,model_iter_0001,blue,model_iter_0035,39,0.143371,0.150465
2026-04-23_1008,model_iter_0001,model_iter_0035,5,1,model_iter_0001,model_iter_0035,blue,model_iter_0001,39,0.145505,0.150272
2026-04-23_1008,model_iter_0001,model_iter_0035,6,0,model_iter_0035,model_iter_0001,blue,model_iter_0035,39,0.146404,0.150265
2026-04-23_1008,model_iter_0001,model_iter_0035,7,1,model_iter_0001,model_iter_0035,blue,model_iter_0001,39,0.145521,0.150349
2026-04-23_1008,model_iter_0001,model_iter_0035,8,0,model_iter_0035,model_iter_0001,blue,model_iter_0035,39,0.142950,0.150146
2026-04-23_1008,model_iter_0001,model_iter_0035,9,1,model_iter_0001,model_iter_0035,blue,model_iter_0001,39,0.145312,0.150012
2026-04-23_1008,model_iter_0001,model_iter_0035,10,0,model_iter_0035,model_iter_0001,blue,model_iter_0035,39,0.141965,0.152447
2026-04-23_1008,model_iter_0001,model_iter_0036,1,1,model_iter_0001,model_iter_0036,blue,model_iter_0001,41,0.144766,0.150527
2026-04-23_1008,model_iter_0001,model_iter_0036,2,0,model_iter_0036,model_iter_0001,blue,model_iter_0036,35,0.142906,0.150820
2026-04-23_1008,model_iter_0001,model_iter_0036,3,1,model_iter_0001,model_iter_0036,blue,model_iter_0001,41,0.144578,0.150355
2026-04-23_1008,model_iter_0001,model_iter_0036,4,0,model_iter_0036,model_iter_0001,blue,model_iter_0036,35,0.142646,0.150904
2026-04-23_1008,model_iter_0001,model_iter_0036,5,1,model_iter_0001,model_iter_0036,blue,model_iter_0001,41,0.148409,0.150946
2026-04-23_1008,model_iter_0001,model_iter_0036,6,0,model_iter_0036,model_iter_0001,blue,model_iter_0036,35,0.142908,0.150831
2026-04-23_1008,model_iter_0001,model_iter_0036,7,1,model_iter_0001,model_iter_0036,blue,model_iter_0001,41,0.144986,0.150572
2026-04-23_1008,model_iter_0001,model_iter_0036,8,0,model_iter_0036,model_iter_0001,blue,model_iter_0036,35,0.142725,0.150700
2026-04-23_1008,model_iter_0001,model_iter_0036,9,1,model_iter_0001,model_iter_0036,blue,model_iter_0001,41,0.144090,0.153107
2026-04-23_1008,model_iter_0001,model_iter_0036,10,0,model_iter_0036,model_iter_0001,blue,model_iter_0036,35,0.143267,0.151433
2026-04-23_1008,model_iter_0001,model_iter_0037,1,1,model_iter_0001,model_iter_0037,red,model_iter_0037,34,0.151929,0.143711
2026-04-23_1008,model_iter_0001,model_iter_0037,2,0,model_iter_0037,model_iter_0001,blue,model_iter_0037,57,0.148050,0.153549
2026-04-23_1008,model_iter_0001,model_iter_0037,3,1,model_iter_0001,model_iter_0037,red,model_iter_0037,34,0.150959,0.142686
2026-04-23_1008,model_iter_0001,model_iter_0037,4,0,model_iter_0037,model_iter_0001,blue,model_iter_0037,57,0.149582,0.153020
2026-04-23_1008,model_iter_0001,model_iter_0037,5,1,model_iter_0001,model_iter_0037,red,model_iter_0037,34,0.152650,0.144670
2026-04-23_1008,model_iter_0001,model_iter_0037,6,0,model_iter_0037,model_iter_0001,blue,model_iter_0037,57,0.146289,0.150972
2026-04-23_1008,model_iter_0001,model_iter_0037,7,1,model_iter_0001,model_iter_0037,red,model_iter_0037,34,0.150215,0.142456
2026-04-23_1008,model_iter_0001,model_iter_0037,8,0,model_iter_0037,model_iter_0001,blue,model_iter_0037,57,0.147521,0.150447
2026-04-23_1008,model_iter_0001,model_iter_0037,9,1,model_iter_0001,model_iter_0037,red,model_iter_0037,34,0.151450,0.143512
2026-04-23_1008,model_iter_0001,model_iter_0037,10,0,model_iter_0037,model_iter_0001,blue,model_iter_0037,57,0.145979,0.150676
2026-04-23_1008,model_iter_0001,model_iter_0038,1,1,model_iter_0001,model_iter_0038,blue,model_iter_0001,43,0.143225,0.149968
2026-04-23_1008,model_iter_0001,model_iter_0038,2,0,model_iter_0038,model_iter_0001,blue,model_iter_0038,25,0.141217,0.153711
2026-04-23_1008,model_iter_0001,model_iter_0038,3,1,model_iter_0001,model_iter_0038,blue,model_iter_0001,43,0.143758,0.151123
2026-04-23_1008,model_iter_0001,model_iter_0038,4,0,model_iter_0038,model_iter_0001,blue,model_iter_0038,25,0.143115,0.151099
2026-04-23_1008,model_iter_0001,model_iter_0038,5,1,model_iter_0001,model_iter_0038,blue,model_iter_0001,43,0.142883,0.150382
2026-04-23_1008,model_iter_0001,model_iter_0038,6,0,model_iter_0038,model_iter_0001,blue,model_iter_0038,25,0.141950,0.150270
2026-04-23_1008,model_iter_0001,model_iter_0038,7,1,model_iter_0001,model_iter_0038,blue,model_iter_0001,43,0.144978,0.148907
2026-04-23_1008,model_iter_0001,model_iter_0038,8,0,model_iter_0038,model_iter_0001,blue,model_iter_0038,25,0.144260,0.151923
2026-04-23_1008,model_iter_0001,model_iter_0038,9,1,model_iter_0001,model_iter_0038,blue,model_iter_0001,43,0.143933,0.151189
2026-04-23_1008,model_iter_0001,model_iter_0038,10,0,model_iter_0038,model_iter_0001,blue,model_iter_0038,25,0.142938,0.151308
2026-04-23_1008,model_iter_0001,model_iter_0039,1,1,model_iter_0001,model_iter_0039,blue,model_iter_0001,27,0.140745,0.150108
2026-04-23_1008,model_iter_0001,model_iter_0039,2,0,model_iter_0039,model_iter_0001,blue,model_iter_0039,39,0.142297,0.152985
2026-04-23_1008,model_iter_0001,model_iter_0039,3,1,model_iter_0001,model_iter_0039,blue,model_iter_0001,27,0.141803,0.150964
2026-04-23_1008,model_iter_0001,model_iter_0039,4,0,model_iter_0039,model_iter_0001,blue,model_iter_0039,39,0.144698,0.151788
2026-04-23_1008,model_iter_0001,model_iter_0039,5,1,model_iter_0001,model_iter_0039,blue,model_iter_0001,27,0.141643,0.150872
2026-04-23_1008,model_iter_0001,model_iter_0039,6,0,model_iter_0039,model_iter_0001,blue,model_iter_0039,39,0.143672,0.150838
2026-04-23_1008,model_iter_0001,model_iter_0039,7,1,model_iter_0001,model_iter_0039,blue,model_iter_0001,27,0.139050,0.148949
2026-04-23_1008,model_iter_0001,model_iter_0039,8,0,model_iter_0039,model_iter_0001,blue,model_iter_0039,39,0.143194,0.153663
2026-04-23_1008,model_iter_0001,model_iter_0039,9,1,model_iter_0001,model_iter_0039,blue,model_iter_0001,27,0.141540,0.150690
2026-04-23_1008,model_iter_0001,model_iter_0039,10,0,model_iter_0039,model_iter_0001,blue,model_iter_0039,39,0.144428,0.151654
2026-04-23_1008,model_iter_0001,model_iter_0040,1,1,model_iter_0001,model_iter_0040,blue,model_iter_0001,21,0.138521,0.150875
2026-04-23_1008,model_iter_0001,model_iter_0040,2,0,model_iter_0040,model_iter_0001,blue,model_iter_0040,25,0.143513,0.151159
2026-04-23_1008,model_iter_0001,model_iter_0040,3,1,model_iter_0001,model_iter_0040,blue,model_iter_0001,21,0.136743,0.149394
2026-04-23_1008,model_iter_0001,model_iter_0040,4,0,model_iter_0040,model_iter_0001,blue,model_iter_0040,25,0.141519,0.153952
2026-04-23_1008,model_iter_0001,model_iter_0040,5,1,model_iter_0001,model_iter_0040,blue,model_iter_0001,21,0.138320,0.150274
2026-04-23_1008,model_iter_0001,model_iter_0040,6,0,model_iter_0040,model_iter_0001,blue,model_iter_0040,25,0.143871,0.151261
2026-04-23_1008,model_iter_0001,model_iter_0040,7,1,model_iter_0001,model_iter_0040,blue,model_iter_0001,21,0.138283,0.150282
2026-04-23_1008,model_iter_0001,model_iter_0040,8,0,model_iter_0040,model_iter_0001,blue,model_iter_0040,25,0.143365,0.150624
2026-04-23_1008,model_iter_0001,model_iter_0040,9,1,model_iter_0001,model_iter_0040,blue,model_iter_0001,21,0.137664,0.149629
2026-04-23_1008,model_iter_0001,model_iter_0040,10,0,model_iter_0040,model_iter_0001,blue,model_iter_0040,25,0.142623,0.149933
2026-04-23_1008,model_iter_0001,model_iter_0041,1,1,model_iter_0001,model_iter_0041,blue,model_iter_0001,51,0.144600,0.152110
2026-04-23_1008,model_iter_0001,model_iter_0041,2,0,model_iter_0041,model_iter_0001,blue,model_iter_0041,25,0.139704,0.150787
2026-04-23_1008,model_iter_0001,model_iter_0041,3,1,model_iter_0001,model_iter_0041,blue,model_iter_0001,51,0.145532,0.150422
2026-04-23_1008,model_iter_0001,model_iter_0041,4,0,model_iter_0041,model_iter_0001,blue,model_iter_0041,25,0.139313,0.150309
2026-04-23_1008,model_iter_0001,model_iter_0041,5,1,model_iter_0001,model_iter_0041,blue,model_iter_0001,51,0.143621,0.148240
2026-04-23_1008,model_iter_0001,model_iter_0041,6,0,model_iter_0041,model_iter_0001,blue,model_iter_0041,25,0.139432,0.155323
2026-04-23_1008,model_iter_0001,model_iter_0041,7,1,model_iter_0001,model_iter_0041,blue,model_iter_0001,51,0.144849,0.149416
2026-04-23_1008,model_iter_0001,model_iter_0041,8,0,model_iter_0041,model_iter_0001,blue,model_iter_0041,25,0.138876,0.149646
2026-04-23_1008,model_iter_0001,model_iter_0041,9,1,model_iter_0001,model_iter_0041,blue,model_iter_0001,51,0.145453,0.150206
2026-04-23_1008,model_iter_0001,model_iter_0041,10,0,model_iter_0041,model_iter_0001,blue,model_iter_0041,25,0.138474,0.149113
2026-04-23_1008,model_iter_0001,model_iter_0042,1,1,model_iter_0001,model_iter_0042,blue,model_iter_0001,23,0.146103,0.149580
2026-04-23_1008,model_iter_0001,model_iter_0042,2,0,model_iter_0042,model_iter_0001,blue,model_iter_0042,29,0.139077,0.150847
2026-04-23_1008,model_iter_0001,model_iter_0042,3,1,model_iter_0001,model_iter_0042,blue,model_iter_0001,23,0.141979,0.150342
2026-04-23_1008,model_iter_0001,model_iter_0042,4,0,model_iter_0042,model_iter_0001,blue,model_iter_0042,29,0.138638,0.150308
2026-04-23_1008,model_iter_0001,model_iter_0042,5,1,model_iter_0001,model_iter_0042,blue,model_iter_0001,23,0.141592,0.149731
2026-04-23_1008,model_iter_0001,model_iter_0042,6,0,model_iter_0042,model_iter_0001,blue,model_iter_0042,29,0.138220,0.150074
2026-04-23_1008,model_iter_0001,model_iter_0042,7,1,model_iter_0001,model_iter_0042,blue,model_iter_0001,23,0.140287,0.154679
2026-04-23_1008,model_iter_0001,model_iter_0042,8,0,model_iter_0042,model_iter_0001,blue,model_iter_0042,29,0.138880,0.150629
2026-04-23_1008,model_iter_0001,model_iter_0042,9,1,model_iter_0001,model_iter_0042,blue,model_iter_0001,23,0.142090,0.150149
2026-04-23_1008,model_iter_0001,model_iter_0042,10,0,model_iter_0042,model_iter_0001,blue,model_iter_0042,29,0.139304,0.151061
2026-04-23_1008,model_iter_0001,model_iter_0043,1,1,model_iter_0001,model_iter_0043,blue,model_iter_0001,31,0.142913,0.150404
2026-04-23_1008,model_iter_0001,model_iter_0043,2,0,model_iter_0043,model_iter_0001,blue,model_iter_0043,27,0.144072,0.150447
2026-04-23_1008,model_iter_0001,model_iter_0043,3,1,model_iter_0001,model_iter_0043,blue,model_iter_0001,31,0.141869,0.154243
2026-04-23_1008,model_iter_0001,model_iter_0043,4,0,model_iter_0043,model_iter_0001,blue,model_iter_0043,27,0.144971,0.151640
2026-04-23_1008,model_iter_0001,model_iter_0043,5,1,model_iter_0001,model_iter_0043,blue,model_iter_0001,31,0.142451,0.150458
2026-04-23_1008,model_iter_0001,model_iter_0043,6,0,model_iter_0043,model_iter_0001,blue,model_iter_0043,27,0.143778,0.150425
2026-04-23_1008,model_iter_0001,model_iter_0043,7,1,model_iter_0001,model_iter_0043,blue,model_iter_0001,31,0.141538,0.149326
2026-04-23_1008,model_iter_0001,model_iter_0043,8,0,model_iter_0043,model_iter_0001,blue,model_iter_0043,27,0.142448,0.153200
2026-04-23_1008,model_iter_0001,model_iter_0043,9,1,model_iter_0001,model_iter_0043,blue,model_iter_0001,31,0.142260,0.149949
2026-04-23_1008,model_iter_0001,model_iter_0043,10,0,model_iter_0043,model_iter_0001,blue,model_iter_0043,27,0.143962,0.150674
2026-04-23_1008,model_iter_0001,model_iter_0044,1,1,model_iter_0001,model_iter_0044,blue,model_iter_0001,35,0.145852,0.149834
2026-04-23_1008,model_iter_0001,model_iter_0044,2,0,model_iter_0044,model_iter_0001,blue,model_iter_0044,37,0.143355,0.150702
2026-04-23_1008,model_iter_0001,model_iter_0044,3,1,model_iter_0001,model_iter_0044,blue,model_iter_0001,35,0.145113,0.152768
2026-04-23_1008,model_iter_0001,model_iter_0044,4,0,model_iter_0044,model_iter_0001,blue,model_iter_0044,37,0.143676,0.150972
2026-04-23_1008,model_iter_0001,model_iter_0044,5,1,model_iter_0001,model_iter_0044,blue,model_iter_0001,35,0.145945,0.150201
2026-04-23_1008,model_iter_0001,model_iter_0044,6,0,model_iter_0044,model_iter_0001,blue,model_iter_0044,37,0.142275,0.149778
2026-04-23_1008,model_iter_0001,model_iter_0044,7,1,model_iter_0001,model_iter_0044,blue,model_iter_0001,35,0.144968,0.149094
2026-04-23_1008,model_iter_0001,model_iter_0044,8,0,model_iter_0044,model_iter_0001,blue,model_iter_0044,37,0.144395,0.149104
2026-04-23_1008,model_iter_0001,model_iter_0044,9,1,model_iter_0001,model_iter_0044,blue,model_iter_0001,35,0.145990,0.150047
2026-04-23_1008,model_iter_0001,model_iter_0044,10,0,model_iter_0044,model_iter_0001,blue,model_iter_0044,37,0.142770,0.150424
2026-04-23_1008,model_iter_0001,model_iter_0045,1,1,model_iter_0001,model_iter_0045,blue,model_iter_0001,39,0.143788,0.149930
2026-04-23_1008,model_iter_0001,model_iter_0045,2,0,model_iter_0045,model_iter_0001,blue,model_iter_0045,35,0.140426,0.148888
2026-04-23_1008,model_iter_0001,model_iter_0045,3,1,model_iter_0001,model_iter_0045,blue,model_iter_0001,39,0.143871,0.153188
2026-04-23_1008,model_iter_0001,model_iter_0045,4,0,model_iter_0045,model_iter_0001,blue,model_iter_0045,35,0.141520,0.150665
2026-04-23_1008,model_iter_0001,model_iter_0045,5,1,model_iter_0001,model_iter_0045,blue,model_iter_0001,39,0.144140,0.150231
2026-04-23_1008,model_iter_0001,model_iter_0045,6,0,model_iter_0045,model_iter_0001,blue,model_iter_0045,35,0.141635,0.151053
2026-04-23_1008,model_iter_0001,model_iter_0045,7,1,model_iter_0001,model_iter_0045,blue,model_iter_0001,39,0.141446,0.147512
2026-04-23_1008,model_iter_0001,model_iter_0045,8,0,model_iter_0045,model_iter_0001,blue,model_iter_0045,35,0.145810,0.150754
2026-04-23_1008,model_iter_0001,model_iter_0045,9,1,model_iter_0001,model_iter_0045,blue,model_iter_0001,39,0.144745,0.150879
2026-04-23_1008,model_iter_0001,model_iter_0045,10,0,model_iter_0045,model_iter_0001,blue,model_iter_0045,35,0.141755,0.151110
